latitude,longitude,chain,tractnum,ntanum
40.74163,-73.9933099,Chipotle,2075,104
40.72913,-73.98859,Chipotle,1161,124
40.75954,-73.9916,Chipotle,944,13
40.8044524,-73.9667915,Chipotle,2016,94
40.75732,-73.97069,Chipotle,6,21
40.736768245697,-73.9972007274628,Chipotle,940,105
40.75732,-73.97069,Chipotle,6,21
40.73117,-73.99353,Chipotle,768,105
40.7042316742746,-74.013003687106,Chipotle,1369,40
40.7521935,-73.9938354,Chipotle,1704,104
40.7593566036932,-73.9827643275546,Chipotle,745,20
40.7538291,-73.9813784,Chipotle,4,20
40.737316,-73.989967,Chipotle,1544,104
40.74606,-73.994,Chipotle,939,20
40.75732,-73.97069,Chipotle,6,21
40.75732,-73.97069,Chipotle,6,21
40.7066592756843,-74.0072495769326,Chipotle,1368,40
40.76307,-73.98532,Chipotle,1027,20
40.7454705293401,-73.9828921834671,Chipotle,1294,20
40.748387,-73.985583,Chipotle,1518,20
40.779372,-73.9811,Chipotle,1476,100
40.736768245697,-73.9972007274628,Chipotle,940,105
40.76307,-73.98532,Chipotle,1027,20
40.756197,-73.980714,Chipotle,4,20
40.74606,-73.994,Chipotle,939,20
40.73996,-73.98508,Chipotle,2089,86
40.751396,-73.980712,Chipotle,1429,82
40.73996,-73.98508,Chipotle,2089,86
40.752857,-73.988563,Chipotle,743,20
40.7281630330805,-74.0051306784153,Chipotle,1686,121
40.757682,-73.974212,Chipotle,7,20
40.73427,-73.98911,Chipotle,2086,86
40.742057,-74.001251,Chipotle,1078,104
40.75954,-73.9916,Chipotle,944,13
40.73427,-73.98911,Chipotle,2086,86
40.7635843626354,-73.9779210090637,Chipotle,1028,20
40.736768245697,-73.9972007274628,Chipotle,940,105
40.7443253695965,-73.9761447161436,Chipotle,1199,82
40.7659759521484,-73.982551574707,Chipotle,1028,20
40.7151865,-74.011066,Chipotle,1998,121
40.7259231997786,-73.9965747390492,Chipotle,957,105
40.8414141,-73.9396807,Chipotle,750,184
40.7778585552157,-73.9545533815732,Chipotle,16,72
40.7659378,-73.9571533,Chipotle,1481,148
40.786242,-73.9779198,Chipotle,1317,99
40.73996,-73.98508,Chipotle,2089,86
40.742057,-74.001251,Chipotle,1078,104
40.8044524,-73.9667915,Chipotle,2016,94
40.7625487808959,-73.9660083130002,Chipotle,13,76
40.7625487808959,-73.9660083130002,Chipotle,13,76
40.7334174960852,-73.9997662603855,Chipotle,1140,105
40.7521935,-73.9938354,Chipotle,1704,104
40.7023125,-74.0114975,Chipotle,1369,40
40.7187461853027,-74.0020446777344,Chipotle,2034,121
40.7332611083984,-74.0001907348633,Petland Discounts,1140,105
40.7782363891602,-73.9799957275391,Petland Discounts,2161,100
40.7557907,-73.9676437,Petland Discounts,5,21
40.8021354675293,-73.9480514526367,Petland Discounts,23,17
40.7773742675781,-73.951286315918,Petland Discounts,16,72
40.7109299,-74.0066299,Petland Discounts,1135,40
40.7295265197754,-73.97900390625,Petland Discounts,2103,124
40.7446761540884,-74.0049839041992,Petland Discounts,2077,104
40.799304,-73.967918,Petland Discounts,2126,99
40.792602,-73.944328,Petland Discounts,2046,77
40.8042027,-73.9366425,Petland Discounts,1359,147
40.7630939,-73.9890252,Petland Discounts,943,13
40.734342,-73.9799363,Petland Discounts,2104,125
40.799304,-73.967918,Petland Discounts,2126,99
40.71175,-74.00885,New York Sports Clubs,1998,121
40.7623813301325,-73.9834959805012,New York Sports Clubs,1027,20
40.79388,-73.97301,New York Sports Clubs,1319,99
40.8096485,-73.9517485,New York Sports Clubs,30,17
40.71175,-74.00885,New York Sports Clubs,1998,121
40.7400017,-73.9855728,New York Sports Clubs,2089,86
40.72234,-73.99957,New York Sports Clubs,1687,121
40.7340431,-74.0023575,New York Sports Clubs,1838,105
40.7447205,-73.9812775,New York Sports Clubs,1293,82
40.7523613,-73.9872437,New York Sports Clubs,743,20
40.763282,-73.970092,New York Sports Clubs,1007,76
40.7818183898926,-73.9805450439453,New York Sports Clubs,1477,99
40.779541,-73.9549713,New York Sports Clubs,19,76
40.779541,-73.9549713,New York Sports Clubs,19,76
40.7555313110352,-73.980827331543,New York Sports Clubs,4,20
40.7067986,-74.0058899,New York Sports Clubs,850,40
40.7533989,-73.9771805,New York Sports Clubs,1006,21
40.715088,-74.015587,New York Sports Clubs,1579,40
40.7340431,-74.0023575,New York Sports Clubs,1838,105
40.74449,-73.97587,New York Sports Clubs,1199,82
40.7062816,-74.0116317,New York Sports Clubs,1369,40
40.7710456848145,-73.9550704956055,New York Sports Clubs,999,148
40.7455366,-73.998087,New York Sports Clubs,2084,104
40.7164599001408,-74.0099465847015,New York Sports Clubs,1998,121
40.749568939209,-73.9746246337891,New York Sports Clubs,1133,21
40.7710456848145,-73.9550704956055,New York Sports Clubs,999,148
40.77102,-73.98294,New York Sports Clubs,1072,100
40.7400017,-73.9855728,New York Sports Clubs,2089,86
40.73668,-73.9956,New York Sports Clubs,940,105
40.7290031,-74.0056304,New York Sports Clubs,1999,105
40.7489783316851,-73.9859723299742,New York Sports Clubs,1518,20
40.75583,-73.98879,New York Sports Clubs,12,20
40.76038,-73.98519,New York Sports Clubs,745,20
40.757194,-73.971267,New York Sports Clubs,6,21
40.77769,-73.97673,New York Sports Clubs,2161,100
40.7344280183315,-73.9883802831173,New York Sports Clubs,2086,86
40.72763197124,-73.9959923923016,New York Sports Clubs,957,105
40.8096485,-73.9517485,New York Sports Clubs,30,17
40.7593841552734,-73.982063293457,New York Sports Clubs,745,20
40.74449,-73.97587,New York Sports Clubs,1199,82
40.77769,-73.97673,New York Sports Clubs,2161,100
40.75583,-73.98879,New York Sports Clubs,12,20
40.7062816,-74.0116317,New York Sports Clubs,1369,40
40.71175,-74.00885,New York Sports Clubs,1998,121
40.715088,-74.015587,New York Sports Clubs,1579,40
40.7465625305593,-73.980719,New York Sports Clubs,1293,82
40.763282,-73.970092,New York Sports Clubs,1007,76
40.7710456848145,-73.9550704956055,New York Sports Clubs,999,148
40.75343,-73.96986,New York Sports Clubs,1134,21
40.779541,-73.9549713,New York Sports Clubs,19,76
40.757194,-73.971267,New York Sports Clubs,6,21
40.7164599001408,-74.0099465847015,New York Sports Clubs,1998,121
40.7593841552734,-73.982063293457,New York Sports Clubs,745,20
40.72899,-74.00545,New York Sports Clubs,1999,105
40.71175,-74.00885,New York Sports Clubs,1998,121
40.75583,-73.98879,New York Sports Clubs,12,20
40.74449,-73.97587,New York Sports Clubs,1199,82
40.76038,-73.98519,New York Sports Clubs,745,20
40.7820206,-73.9506989,New York Sports Clubs,21,72
40.72763197124,-73.9959923923016,New York Sports Clubs,957,105
40.7400017,-73.9855728,New York Sports Clubs,2089,86
40.7523613,-73.9872437,New York Sports Clubs,743,20
40.7062816,-74.0116317,New York Sports Clubs,1369,40
40.7533989,-73.9771805,New York Sports Clubs,1006,21
40.8096485,-73.9517485,New York Sports Clubs,30,17
40.72234,-73.99957,New York Sports Clubs,1687,121
40.7340431,-74.0023575,New York Sports Clubs,1838,105
40.7411623,-74.0012874,New York Sports Clubs,945,104
40.73668,-73.9956,New York Sports Clubs,940,105
40.82315,-73.94204,New York Sports Clubs,1108,193
40.7455366,-73.998087,New York Sports Clubs,2084,104
40.7344280183315,-73.9883802831173,New York Sports Clubs,2086,86
40.7818183898926,-73.9805450439453,New York Sports Clubs,1477,99
40.77769,-73.97673,New York Sports Clubs,2161,100
40.7845765,-73.9799565,New York Sports Clubs,1475,99
40.77102,-73.98294,New York Sports Clubs,1072,100
40.7555313110352,-73.980827331543,New York Sports Clubs,4,20
40.79388,-73.97301,New York Sports Clubs,1319,99
40.7742409,-73.9894599,New York Sports Clubs,1995,100
40.80039,-73.9469,New York Sports Clubs,23,17
40.7240414146205,-73.9849967708295,New York Sports Clubs,3,124
40.7465625305593,-73.980719,New York Sports Clubs,1293,82
40.7818183898926,-73.9805450439453,New York Sports Clubs,1477,99
40.705314,-74.011993,Pret A Manger,1369,40
40.752416269277,-73.989272855325,Pret A Manger,743,20
40.7609762167794,-73.9823149865082,Pret A Manger,1027,20
40.760044,-73.972434,Pret A Manger,7,20
40.7543,-73.98179,Pret A Manger,4,20
40.7543,-73.98179,Pret A Manger,4,20
40.7585412257392,-73.9782229671441,Pret A Manger,8,20
40.752563,-73.987022,Pret A Manger,743,20
40.76256,-73.97778,Pret A Manger,8,20
40.754104,-73.988868,Pret A Manger,12,20
40.76256,-73.97778,Pret A Manger,8,20
40.7508087158203,-73.9735336303711,Pret A Manger,1133,21
40.7509490419435,-73.9804938071625,Pret A Manger,1429,82
40.752563,-73.987022,Pret A Manger,743,20
40.7508087158203,-73.9735336303711,Pret A Manger,1133,21
40.752416269277,-73.989272855325,Pret A Manger,743,20
40.7509207016378,-73.9766594824486,Pret A Manger,1120,82
40.758051706759,-73.96926929954,Pret A Manger,6,21
40.76256,-73.97778,Pret A Manger,8,20
40.7579714,-73.9814932,Pret A Manger,4,20
40.756965,-73.975898,Pret A Manger,1005,20
40.753925,-73.971473,Pret A Manger,1134,21
40.752416269277,-73.989272855325,Pret A Manger,743,20
40.7062187,-74.0124207,Pret A Manger,1369,40
40.752311,-73.985572,Pret A Manger,1702,20
40.7062339782715,-74.0124359130859,Pret A Manger,1369,40
40.746169764692,-73.982346800961,Pret A Manger,1294,20
40.73734,-73.99056,Pret A Manger,1544,104
40.75802,-73.96956,Pret A Manger,6,21
40.75408,-73.97349,Pret A Manger,1006,21
40.7524631917477,-73.989489376545,Pret A Manger,743,20
40.746169764692,-73.982346800961,Pret A Manger,1294,20
40.7070007,-74.0068588,Pret A Manger,850,40
40.7509490419435,-73.9804938071625,Pret A Manger,1429,82
40.753231,-73.9867783,Pret A Manger,12,20
40.73734,-73.99056,Pret A Manger,1544,104
40.756252,-73.98204,Pret A Manger,4,20
40.7579714,-73.9814932,Pret A Manger,4,20
40.7621501365543,-73.9862343102798,Pret A Manger,943,13
40.7334654,-73.9913507,Pret A Manger,794,105
40.741056,-73.9941616,Pret A Manger,2076,104
40.7583021,-73.9737259,Pret A Manger,7,20
40.7509490419435,-73.9804938071625,Pret A Manger,1429,82
40.7101784,-74.0100403,Pret A Manger,1765,40
40.749679,-73.983047,Pret A Manger,1429,82
40.7524075359106,-73.9752770215273,Pret A Manger,1006,21
40.7417297,-73.9907684,Pret A Manger,2075,104
40.7132873535156,-74.0101318359375,Pret A Manger,1998,121
40.73734,-73.99056,Pret A Manger,1544,104
40.748102,-73.993083,Pret A Manger,939,20
40.730090649215,-73.992283241662,Pret A Manger,1163,105
40.7275602221489,-74.0072221308947,Pret A Manger,1686,121
40.7589558,-73.9794642,Pret A Manger,8,20
40.7509207016378,-73.9766594824486,Pret A Manger,1120,82
40.7583021,-73.9737259,Pret A Manger,7,20
40.7403877,-73.9860591,Pret A Manger,2089,86
40.752327,-73.985565,Pret A Manger,1702,20
40.76256,-73.97778,Pret A Manger,8,20
40.748599,-73.989218,Pret A Manger,742,20
40.758091,-73.974556,Pret A Manger,7,20
40.7157852288347,-74.0050691539837,Pret A Manger,2035,121
40.713885,-74.010178,Pret A Manger,1998,121
40.748169,-73.993195,Pret A Manger,939,20
40.75806,-73.971603,Pret A Manger,6,21
40.7509490419435,-73.9804938071625,Pret A Manger,1429,82
40.7511019879927,-73.9933394249644,Pret A Manger,742,20
40.75413,-73.98509,Pret A Manger,12,20
40.760044,-73.972434,Pret A Manger,7,20
40.760044,-73.972434,Pret A Manger,7,20
40.7431630554409,-73.9843790978193,Pret A Manger,769,104
40.75982,-73.98735,Pret A Manger,745,20
40.715541,-74.008804,Pret A Manger,1998,121
40.71163,-74.01236,Pret A Manger,1765,40
40.7664066,-73.9797212,Le Pain Quotidien,1028,20
40.7797680795193,-73.9595351368189,Le Pain Quotidien,897,76
40.73806683682,-73.989124396566,Le Pain Quotidien,1544,104
40.721499,-74.001575,Le Pain Quotidien,1379,121
40.7658345482171,-73.9654347284287,Le Pain Quotidien,852,76
40.776961,-73.978498,Le Pain Quotidien,2161,100
40.7664066,-73.9797212,Le Pain Quotidien,1028,20
40.7725225043757,-73.9815473556519,Le Pain Quotidien,1072,100
40.732486,-73.996585,Le Pain Quotidien,940,105
40.740844539723,-73.998188893217,Le Pain Quotidien,945,104
40.7720616,-73.9564595,Le Pain Quotidien,999,148
40.7863344,-73.9762146,Le Pain Quotidien,1317,99
40.732486,-73.996585,Le Pain Quotidien,940,105
40.765318,-73.9573939,Le Pain Quotidien,1354,148
40.7326496,-73.991416,Le Pain Quotidien,794,105
40.735052,-74.005802,Le Pain Quotidien,1838,105
40.75324,-73.98455,Le Pain Quotidien,1702,20
40.75324,-73.98455,Le Pain Quotidien,1702,20
40.73806683682,-73.989124396566,Le Pain Quotidien,1544,104
40.75324,-73.98455,Le Pain Quotidien,1702,20
40.765318,-73.9573939,Le Pain Quotidien,1354,148
40.7150832563639,-74.0095067024231,Le Pain Quotidien,1998,121
40.7918,-73.97438,Le Pain Quotidien,1318,99
40.7603034973145,-73.9749755859375,Le Pain Quotidien,7,20
40.7546875,-73.9686787,Le Pain Quotidien,5,21
40.7546875,-73.9686787,Le Pain Quotidien,5,21
40.760257434551,-73.981080206038,Le Pain Quotidien,1027,20
40.7411474251275,-74.0051997689034,Le Pain Quotidien,1078,104
40.7807622,-73.9546398,Le Pain Quotidien,19,76
40.776961,-73.978498,Le Pain Quotidien,2161,100
40.7542102108724,-73.9788866043091,Le Pain Quotidien,1005,20
40.7725225043757,-73.9815473556519,Le Pain Quotidien,1072,100
40.7663330471095,-73.979585697037,Le Pain Quotidien,1028,20
40.7402742,-73.9894643,Le Pain Quotidien,769,104
40.7879733475342,-73.953396837652,Le Pain Quotidien,2037,77
40.7879733475342,-73.953396837652,Le Pain Quotidien,2037,77
40.774927,-73.9507894,Le Pain Quotidien,2001,72
40.774927,-73.9507894,Le Pain Quotidien,2001,72
40.773043,-73.974298,Le Pain Quotidien,2160,194
40.776961,-73.978498,Le Pain Quotidien,2161,100
40.7863344,-73.9762146,Le Pain Quotidien,1317,99
40.774927,-73.9507894,Le Pain Quotidien,2001,72
40.7603034973145,-73.9749755859375,Le Pain Quotidien,7,20
40.74651,-73.98107,Le Pain Quotidien,1293,82
40.7150832563639,-74.0095067024231,Le Pain Quotidien,1998,121
40.7524299,-73.97378,Le Pain Quotidien,1006,21
40.7570417595304,-73.963566910455,Le Pain Quotidien,930,21
40.72636,-73.994995,Le Pain Quotidien,1162,105
40.7402742,-73.9894643,Le Pain Quotidien,769,104
40.7402742,-73.9894643,Le Pain Quotidien,769,104
40.7658345482171,-73.9654347284287,Le Pain Quotidien,852,76
40.760627,-73.981571,Le Pain Quotidien,1027,20
40.7154191889632,-74.0163929450105,Le Pain Quotidien,1579,40
40.74651,-73.98107,Le Pain Quotidien,1293,82
40.7725225043757,-73.9815473556519,Le Pain Quotidien,1072,100
40.7542102108724,-73.9788866043091,Le Pain Quotidien,1005,20
40.721499,-74.001575,Le Pain Quotidien,1379,121
40.7658345482171,-73.9654347284287,Le Pain Quotidien,852,76
40.776961,-73.978498,Le Pain Quotidien,2161,100
40.7797680795193,-73.9595351368189,Le Pain Quotidien,897,76
40.7797680795193,-73.9595351368189,Le Pain Quotidien,897,76
40.7725225043757,-73.9815473556519,Le Pain Quotidien,1072,100
40.732486,-73.996585,Le Pain Quotidien,940,105
40.765318,-73.9573939,Le Pain Quotidien,1354,148
40.7863344,-73.9762146,Le Pain Quotidien,1317,99
40.7720616,-73.9564595,Le Pain Quotidien,999,148
40.7664066,-73.9797212,Le Pain Quotidien,1028,20
40.7542102108724,-73.9788866043091,Le Pain Quotidien,1005,20
40.7879733475342,-73.953396837652,Le Pain Quotidien,2037,77
40.7918,-73.97438,Le Pain Quotidien,1318,99
40.72636,-73.994995,Le Pain Quotidien,1162,105
40.74651,-73.98107,Le Pain Quotidien,1293,82
40.774927,-73.9507894,Le Pain Quotidien,2001,72
40.7524299,-73.97378,Le Pain Quotidien,1006,21
40.760627,-73.981571,Le Pain Quotidien,1027,20
40.7658345482171,-73.9654347284287,Le Pain Quotidien,852,76
40.7720616,-73.9564595,Le Pain Quotidien,999,148
40.765318,-73.9573939,Le Pain Quotidien,1354,148
40.732486,-73.996585,Le Pain Quotidien,940,105
40.776961,-73.978498,Le Pain Quotidien,2161,100
40.7658345482171,-73.9654347284287,Le Pain Quotidien,852,76
40.72636,-73.994995,Le Pain Quotidien,1162,105
40.7918,-73.97438,Le Pain Quotidien,1318,99
40.7658345482171,-73.9654347284287,Le Pain Quotidien,852,76
40.776961,-73.978498,Le Pain Quotidien,2161,100
40.7879733475342,-73.953396837652,Le Pain Quotidien,2037,77
40.774927,-73.9507894,Le Pain Quotidien,2001,72
40.7879733475342,-73.953396837652,Le Pain Quotidien,2037,77
40.732486,-73.996585,Le Pain Quotidien,940,105
40.72636,-73.994995,Le Pain Quotidien,1162,105
40.765318,-73.9573939,Le Pain Quotidien,1354,148
40.776961,-73.978498,Le Pain Quotidien,2161,100
40.7720616,-73.9564595,Le Pain Quotidien,999,148
40.7879733475342,-73.953396837652,Le Pain Quotidien,2037,77
40.7740380548992,-73.9666811772461,Le Pain Quotidien,2160,194
40.70395,-74.01143,Le Pain Quotidien,1369,40
40.70395,-74.01143,Le Pain Quotidien,1369,40
40.760627,-73.981571,Le Pain Quotidien,1027,20
40.721499,-74.001575,Le Pain Quotidien,1379,121
40.7863344,-73.9762146,Le Pain Quotidien,1317,99
