latitude,longitude,chain,tractnum,ntanum
40.7863344,-73.9762146,Le Pain Quotidien,1317,99
40.7281200027367,-74.0073239308904,Le Pain Quotidien,1686,121
40.7664066,-73.9797212,Le Pain Quotidien,1028,20
40.7570417595304,-73.963566910455,Le Pain Quotidien,930,21
40.7281200027367,-74.0073239308904,Le Pain Quotidien,1686,121
40.7918,-73.97438,Le Pain Quotidien,1318,99
40.7658345482171,-73.9654347284287,Le Pain Quotidien,852,76
40.765318,-73.9573939,Le Pain Quotidien,1354,148
40.7570417595304,-73.963566910455,Le Pain Quotidien,930,21
40.7879733475342,-73.953396837652,Le Pain Quotidien,2037,77
40.70395,-74.01143,Le Pain Quotidien,1369,40
40.7570417595304,-73.963566910455,Le Pain Quotidien,930,21
40.732486,-73.996585,Le Pain Quotidien,940,105
40.774927,-73.9507894,Le Pain Quotidien,2001,72
40.7658345482171,-73.9654347284287,Le Pain Quotidien,852,76
40.776961,-73.978498,Le Pain Quotidien,2161,100
40.72636,-73.994995,Le Pain Quotidien,1162,105
40.765318,-73.9573939,Le Pain Quotidien,1354,148
40.776961,-73.978498,Le Pain Quotidien,2161,100
40.7658345482171,-73.9654347284287,Le Pain Quotidien,852,76
40.7918,-73.97438,Le Pain Quotidien,1318,99
40.774927,-73.9507894,Le Pain Quotidien,2001,72
40.70395,-74.01143,Le Pain Quotidien,1369,40
40.72636,-73.994995,Le Pain Quotidien,1162,105
40.732486,-73.996585,Le Pain Quotidien,940,105
40.7570417595304,-73.963566910455,Le Pain Quotidien,930,21
40.7663330471095,-73.979585697037,Le Pain Quotidien,1028,20
40.7546875,-73.9686787,Le Pain Quotidien,5,21
40.7411474251275,-74.0051997689034,Le Pain Quotidien,1078,104
40.760627,-73.981571,Le Pain Quotidien,1027,20
40.71138,-74.01611,Le Pain Quotidien,1580,40
40.735052,-74.005802,Le Pain Quotidien,1838,105
40.74651,-73.98107,Le Pain Quotidien,1293,82
40.7863344,-73.9762146,Le Pain Quotidien,1317,99
40.76491,-73.98349,Le Pain Quotidien,1028,20
40.7402742,-73.9894643,Le Pain Quotidien,769,104
40.7807622,-73.9546398,Le Pain Quotidien,19,76
40.7542102108724,-73.9788866043091,Le Pain Quotidien,1005,20
40.7603034973145,-73.9749755859375,Le Pain Quotidien,7,20
40.7150832563639,-74.0095067024231,Le Pain Quotidien,1998,121
40.7524299,-73.97378,Le Pain Quotidien,1006,21
40.7879733475342,-73.953396837652,Le Pain Quotidien,2037,77
40.7329292297363,-74.00048828125,The Vitamin Shoppe,1140,105
40.7777671813965,-73.9522323608398,The Vitamin Shoppe,16,72
40.728134,-73.99163,The Vitamin Shoppe,1163,105
40.74945,-73.983367,The Vitamin Shoppe,1429,82
40.7451857,-73.9987389,The Vitamin Shoppe,2078,104
40.741428,-73.994316,The Vitamin Shoppe,2076,104
40.751667,-73.99044,The Vitamin Shoppe,743,20
40.7299079297928,-73.992754436774,The Vitamin Shoppe,1163,105
40.735522,-73.9895732,The Vitamin Shoppe,2086,86
40.7399292,-73.9861221,The Vitamin Shoppe,2089,86
40.7645568847656,-73.9784698486328,The Vitamin Shoppe,1028,20
40.7585678100586,-73.968017578125,The Vitamin Shoppe,761,21
40.7679188,-73.9617369,The Vitamin Shoppe,1503,148
40.7783397,-73.9816343,The Vitamin Shoppe,2161,100
40.7918391,-73.972683,The Vitamin Shoppe,1318,99
40.8046099,-73.96704,The Vitamin Shoppe,2016,94
40.7777671813965,-73.9522323608398,The Vitamin Shoppe,16,72
40.8500623,-73.9351359,The Vitamin Shoppe,751,95
40.709796,-74.009727,The Vitamin Shoppe,850,40
40.765644,-73.984046,The Vitamin Shoppe,795,13
40.736969,-73.9975662,The Vitamin Shoppe,1140,105
40.7501069,-73.9747012,The Vitamin Shoppe,1133,21
40.7600136,-73.969986,The Vitamin Shoppe,6,21
40.772621,-73.952888,The Vitamin Shoppe,1550,72
40.70592,-74.0071,Au Bon Pain,1368,40
40.7583627104759,-73.9727832376957,Au Bon Pain,6,21
40.70534,-74.01163,Au Bon Pain,1369,40
40.7027347723634,-74.0132173889007,Au Bon Pain,1369,40
40.727814,-73.994308,Au Bon Pain,1162,105
40.7562523,-73.9906845,Au Bon Pain,1314,13
40.7508087,-73.9833374,Au Bon Pain,1702,20
40.7576981,-73.9759064,Au Bon Pain,7,20
40.7576981,-73.9759064,Au Bon Pain,7,20
40.7586899,-73.9823837,Au Bon Pain,745,20
40.71101,-74.00876,Au Bon Pain,1135,40
40.7347314,-73.9896729,Au Bon Pain,2086,86
40.730909781771,-73.9934440928,Au Bon Pain,768,105
40.7541733,-73.9788513,Au Bon Pain,1005,20
40.7636361,-73.9792338,Au Bon Pain,1028,20
40.736667,-73.992637,Au Bon Pain,1544,104
40.7510834,-73.9891281,Au Bon Pain,743,20
40.7603298150422,-73.981906190213,Au Bon Pain,745,20
40.7493515,-73.9759521,Au Bon Pain,1120,82
40.70534,-74.01163,Au Bon Pain,1369,40
40.757217,-73.969192,Au Bon Pain,5,21
40.727814,-73.994308,Au Bon Pain,1162,105
40.7504741,-73.9890787,Au Bon Pain,743,20
40.70592,-74.0071,Au Bon Pain,1368,40
40.764555,-73.999604,Au Bon Pain,1782,13
40.7510834,-73.9891281,Au Bon Pain,743,20
40.7387409376104,-73.9745648968201,Au Bon Pain,1257,82
40.7591286,-73.9795837,Au Bon Pain,8,20
40.7347314,-73.9896729,Au Bon Pain,2086,86
40.70534,-74.01163,Au Bon Pain,1369,40
40.75617679815,-73.9770476586387,Au Bon Pain,1005,20
40.7099304,-74.0065994,Au Bon Pain,1135,40
40.7096291,-74.0165863,Au Bon Pain,1580,40
40.7070500923129,-74.0059608461591,Au Bon Pain,850,40
40.7510834,-73.9891281,Au Bon Pain,743,20
40.7510834,-73.9891281,Au Bon Pain,743,20
40.7510834,-73.9891281,Au Bon Pain,743,20
40.7564223760822,-73.9905066666225,Au Bon Pain,1314,13
40.70592,-74.0071,Au Bon Pain,1368,40
40.7578452223976,-73.9711375036653,Au Bon Pain,6,21
40.7642734,-73.9552314,Au Bon Pain,1354,148
40.75374,-73.97456,Hale And Hearty,1006,21
40.78591,-73.97812,Hale And Hearty,1317,99
40.7655177451256,-73.9655730995432,Hale And Hearty,852,76
40.76052,-73.982841,Hale And Hearty,745,20
40.7655177451256,-73.9655730995432,Hale And Hearty,852,76
40.7588558,-73.9708332,Hale And Hearty,6,21
40.7653899,-73.98408,Hale And Hearty,795,13
40.7403,-73.98736,Hale And Hearty,769,104
40.753369,-73.977066,Hale And Hearty,1006,21
40.7376081776157,-73.9912784099579,Hale And Hearty,1544,104
40.7099304,-74.0065994,Hale And Hearty,1135,40
40.755249,-73.9885101,Hale And Hearty,12,20
40.7275238,-74.007103,Hale And Hearty,1686,121
40.748047,-73.992401,Hale And Hearty,939,20
40.754735908928,-73.983294019969,Hale And Hearty,4,20
40.7442987,-73.9836641,Hale And Hearty,1294,20
40.7554338,-73.9782714,Hale And Hearty,1005,20
40.7798759898589,-73.9528483005278,Hale And Hearty,17,72
40.7414320562229,-73.9938674375998,Hale And Hearty,946,104
40.7504501,-73.9765701,Hale And Hearty,1120,82
40.7798759898589,-73.9528483005278,Hale And Hearty,17,72
40.728893,-74.001083,Red Mango,1052,105
40.7368815690279,-73.9955860376358,Red Mango,946,104
40.759465098381,-73.9882273972034,Red Mango,944,13
40.741989,-73.993126,Red Mango,2075,104
40.748165,-73.987297,Red Mango,1518,20
40.745735,-73.977699,Red Mango,1138,82
40.729252,-73.988586,Red Mango,1161,124
40.729252,-73.988586,Red Mango,1161,124
40.7096953,-74.0064982,Red Mango,1135,40
40.720508,-73.990112,Red Mango,1726,122
40.720508,-73.990112,Red Mango,1726,122
40.788311,-73.953018,Red Mango,2037,77
40.7477035522461,-73.9862289428711,Red Mango,1518,20
40.7322386652231,-73.9816204458475,Red Mango,2104,125
40.7545921917414,-73.97725045681,Red Mango,1005,20
40.759263,-73.980515,Red Mango,8,20
40.7188990005913,-73.9967320114374,Red Mango,1727,121
40.744911,-73.990761,Red Mango,2075,104
40.770622333403,-73.9852030477153,Red Mango,1071,100
40.7472686767578,-73.9738082885742,Red Mango,1138,82
40.7373137852646,-73.9964544533357,Red Mango,946,104
40.7258758544922,-73.9892883300781,Red Mango,1161,124
40.7188990005913,-73.9967320114374,Red Mango,1727,121
40.7537182,-73.9691698,Red Mango,1134,21
40.7537182,-73.9691698,Red Mango,1134,21
40.7497131,-73.9917198,Red Mango,742,20
40.744922,-73.99826,Red Mango,2084,104
40.72767,-74.00708,Red Mango,1686,121
40.752956,-73.986686,Red Mango,12,20
40.744922,-73.99826,Red Mango,2084,104
40.77802,-73.95393,Equinox,16,72
40.76844,-73.98273,Equinox,1071,100
40.71412,-74.00981,Equinox,1998,121
40.7541695,-73.9798279,Equinox,1005,20
40.745872,-73.981491,Equinox,1293,82
40.7437757,-74.0068286,Equinox,1078,104
40.78152,-73.97975,Equinox,1477,99
40.77052,-73.95746,Equinox,999,148
40.737495,-74.002037,Equinox,2098,105
40.724095297412,-73.99701153213,Equinox,1160,121
40.7541695,-73.9798279,Equinox,1005,20
40.762163,-73.98456,Equinox,1027,20
40.7919578552246,-73.9743347167969,Equinox,1318,99
40.75732421875,-73.9671478271484,Equinox,5,21
40.7437757,-74.0068286,Equinox,1078,104
40.76844,-73.98273,Equinox,1071,100
40.70763,-74.010757,Equinox,1368,40
40.7919578552246,-73.9743347167969,Equinox,1318,99
40.7389916382769,-73.9899986684418,Equinox,1544,104
40.724095297412,-73.99701153213,Equinox,1160,121
40.76844,-73.98273,Equinox,1071,100
40.724095297412,-73.99701153213,Equinox,1160,121
40.75732421875,-73.9671478271484,Equinox,5,21
40.7541695,-73.9798279,Equinox,1005,20
40.77802,-73.95393,Equinox,16,72
40.71412,-74.00981,Equinox,1998,121
40.7527008,-73.975853,Equinox,1006,21
40.76439,-73.9662,Equinox,13,76
40.762163,-73.98456,Equinox,1027,20
40.77802,-73.95393,Equinox,16,72
40.7541695,-73.9798279,Equinox,1005,20
40.7389916382769,-73.9899986684418,Equinox,1544,104
40.78152,-73.97975,Equinox,1477,99
40.745872,-73.981491,Equinox,1293,82
40.7919578552246,-73.9743347167969,Equinox,1318,99
40.75732421875,-73.9671478271484,Equinox,5,21
40.70763,-74.010757,Equinox,1368,40
40.7527008,-73.975853,Equinox,1006,21
40.7298889,-74.0072403,Equinox,2000,105
40.759154,-73.97776,Equinox,8,20
40.754603,-73.9855725,Equinox,12,20
40.754603,-73.9855725,Equinox,12,20
40.754603,-73.9855725,Equinox,12,20
40.754603,-73.9855725,Equinox,12,20
40.754603,-73.9855725,Equinox,12,20
40.71156,-74.01533,Equinox,1579,40
40.7826652526855,-73.950309753418,Equinox,21,72
40.7567711,-73.9856262,Sephora,744,20
40.7664187252522,-73.9629656821489,Sephora,1502,148
40.7091827392578,-74.0100708007812,Sephora,850,40
40.7678905874491,-73.9824150502682,Sephora,1071,100
40.7591438,-73.9769592,Sephora,8,20
40.7501640319824,-73.989372253418,Sephora,742,20
40.7818832,-73.9807291,Sephora,1477,99
40.73907,-73.990905,Sephora,1544,104
40.7369363,-73.9896862,Sephora,1544,104
40.6887893676758,-74.0191040039062,Sephora,1534,194
40.757339,-73.977668,Sephora,1005,20
40.761173,-73.96859,Sephora,11,21
40.7818832,-73.9807291,Sephora,1477,99
40.7534790039062,-73.9800567626953,Sephora,1005,20
40.7561993318873,-73.9877258241177,Sephora,12,20
40.7678905874491,-73.9824150502682,Sephora,1071,100
40.72386,-73.99828,Sephora,1687,121
40.77908,-73.95536,Sephora,18,76
40.7664187252522,-73.9629656821489,Sephora,1502,148
40.794708,-73.966743,Sephora,1044,99
40.7091827392578,-74.0100708007812,Sephora,850,40
40.7402880430862,-74.0057795364871,Sephora,2133,105
40.7534790039062,-73.9800567626953,Sephora,1005,20
40.7627691009181,-73.9680640881349,Sephora,13,76
40.7627691009181,-73.9680640881349,Sephora,13,76
40.757339,-73.977668,Sephora,1005,20
40.7098903,-74.0125623,Sephora,1765,40
40.7326329499483,-74.0084411948919,Crunch,2000,105
40.7341524213552,-73.9914916455746,Crunch,794,105
40.744945526123,-73.9769973754883,Crunch,1199,82
40.7530157268047,-73.9877083897591,Crunch,743,20
40.70578,-74.0139465,Crunch,1765,40
40.7854309,-73.9760971,Crunch,2142,99
40.760963,-73.997597,Crunch,1782,13
40.7603183,-73.9647565,Crunch,761,21
40.73287,-73.98981,Crunch,793,124
40.7341524213552,-73.9914916455746,Crunch,794,105
40.7603183,-73.9647565,Crunch,761,21
40.726081,-73.996818,Crunch,957,105
40.744945526123,-73.9769973754883,Crunch,1199,82
40.72849,-73.99285,Crunch,1163,105
40.70578,-74.0139465,Crunch,1765,40
40.7530157268047,-73.9877083897591,Crunch,743,20
40.7326329499483,-74.0084411948919,Crunch,2000,105
40.73287,-73.98981,Crunch,793,124
40.7854309,-73.9760971,Crunch,2142,99
40.7603183,-73.9647565,Crunch,761,21
40.760963,-73.997597,Crunch,1782,13
40.7341524213552,-73.9914916455746,Crunch,794,105
40.73287,-73.98981,Crunch,793,124
40.7854309,-73.9760971,Crunch,2142,99
40.7603183,-73.9647565,Crunch,761,21
40.72849,-73.99285,Crunch,1163,105
40.70578,-74.0139465,Crunch,1765,40
40.7326329499483,-74.0084411948919,Crunch,2000,105
40.7530157268047,-73.9877083897591,Crunch,743,20
40.744945526123,-73.9769973754883,Crunch,1199,82
40.760963,-73.997597,Crunch,1782,13
40.7603183,-73.9647565,Crunch,761,21
40.7854309,-73.9760971,Crunch,2142,99
40.7341524213552,-73.9914916455746,Crunch,794,105
40.744945526123,-73.9769973754883,Crunch,1199,82
40.760963,-73.997597,Crunch,1782,13
40.73287,-73.98981,Crunch,793,124
40.7326329499483,-74.0084411948919,Crunch,2000,105
40.7530157268047,-73.9877083897591,Crunch,743,20
40.70578,-74.0139465,Crunch,1765,40
40.72849,-73.99285,Crunch,1163,105
40.70791,-74.0065,Crunch,850,40
40.7644081,-73.9837265,Crunch,1027,20
40.741859,-73.998528,Crunch,2076,104
40.7444865,-73.9962115,Crunch,2084,104
40.727405,-73.991802,Crunch,1163,105
40.7171949,-74.0051122,Crunch,2035,121
40.7760086,-73.9564285,Crunch,15,76
40.7467565922753,-73.9817398483679,Crunch,1294,20
40.7467565922753,-73.9817398483679,Crunch,1294,20
40.76612,-73.962844,Crunch,1502,148
40.7521913720998,-73.976790810445,Papyrus,1006,21
40.7816255,-73.9813903,Papyrus,1477,99
40.759615799519,-73.980557101912,Papyrus,8,20
40.75409,-73.98191,Papyrus,4,20
40.73051,-73.9926799,Papyrus,1163,105
40.7225899,-73.99758,Papyrus,1160,121
40.740985,-73.994735,Papyrus,2076,104
40.7756897,-73.9799421,Papyrus,20,100
40.7123049703046,-74.0081334114075,Papyrus,1998,121
40.740985,-73.994735,Papyrus,2076,104
40.7875299,-73.95415,Papyrus,2037,77
40.740985,-73.994735,Papyrus,2076,104
40.7454169221355,-73.9944778901193,Papyrus,2084,104
40.740721821785,-73.9893083274364,Papyrus,769,104
40.7657005,-73.965838,Papyrus,852,76
40.7706865897212,-73.9602370438248,Papyrus,853,76
40.7660827636719,-73.9574737548828,Papyrus,1503,148
40.7798832,-73.9550948,Papyrus,19,76
40.7816255,-73.9813903,Papyrus,1477,99
40.7678272,-73.9825576,Papyrus,1071,100
40.7168282079515,-74.0101061761379,Papyrus,1378,121
40.741428,-73.994316,Papyrus,2076,104
40.706359,-74.003814,Lids,850,40
40.759676,-73.984534,Lids,745,20
40.756976,-73.9888426,Lids,744,20
40.749147310853,-73.9884372800589,Lids,742,20
40.7495232,-73.9881439,Lids,742,20
40.729675,-73.99234,Lids,1163,105
40.7539397540196,-73.9815169472961,Lids,4,20
40.759741,-73.985008,Lids,745,20
40.7502403259277,-73.9969635009766,Sunglass Hut,1703,104
40.7341537624598,-74.0045412629843,Sunglass Hut,1838,105
40.757549,-73.977516,Sunglass Hut,1005,20
40.7582674920559,-73.9855311065912,Sunglass Hut,744,20
40.750133,-73.988128,Sunglass Hut,743,20
40.7249413,-73.9969864,Sunglass Hut,1160,121
40.7544289,-73.9828262,Sunglass Hut,4,20
40.7102928161621,-74.0099411010742,Sunglass Hut,1765,40
40.7305491539305,-73.9926263828028,Sunglass Hut,1163,105
40.7757922259938,-73.956465444458,LensCrafters,15,76
40.8017146356063,-73.9675063263893,LensCrafters,2129,94
40.752426,-73.975041,LensCrafters,1006,21
40.7395687096053,-73.9913051779099,LensCrafters,946,104
40.7549702789486,-73.971099609787,LensCrafters,1134,21
40.7757922259938,-73.956465444458,LensCrafters,15,76
40.7772623422613,-73.9817934576721,LensCrafters,2161,100
40.752426,-73.975041,LensCrafters,1006,21
40.7491190319746,-73.9886280846558,LensCrafters,742,20
40.7305298,-73.9926453,LensCrafters,1163,105
40.7491190319746,-73.9886280846558,LensCrafters,742,20
40.7578,-73.96605,LensCrafters,761,21
40.767566,-73.98138,LensCrafters,1028,20
40.752426,-73.975041,LensCrafters,1006,21
40.7367504249485,-73.9969351209869,LensCrafters,940,105
40.7395687096053,-73.9913051779099,LensCrafters,946,104
40.7772623422613,-73.9817934576721,LensCrafters,2161,100
40.763261,-73.95965,LensCrafters,1502,148
40.7549702789486,-73.971099609787,LensCrafters,1134,21
40.744911,-73.990761,LensCrafters,2075,104
40.7772623422613,-73.9817934576721,LensCrafters,2161,100
40.7330906104334,-73.9808864957008,LensCrafters,2104,125
40.7570428062838,-73.9822420630117,LensCrafters,4,20
40.7757922259938,-73.956465444458,LensCrafters,15,76
40.790828,-73.974209,LensCrafters,1318,99
40.7367504249485,-73.9969351209869,LensCrafters,940,105
40.790828,-73.974209,LensCrafters,1318,99
40.7051329005381,-74.0117090760574,LensCrafters,1369,40
40.72408,-74.002575,LensCrafters,1379,121
40.730774,-74.001976,LensCrafters,1999,105
40.730774,-74.001976,LensCrafters,1999,105
40.7409791278523,-73.9887363558197,LensCrafters,769,104
40.7578280147007,-73.9661247288361,LensCrafters,761,21
40.7051329005381,-74.0117090760574,LensCrafters,1369,40
40.7570428062838,-73.9822420630117,LensCrafters,4,20
